,RSI Length,RSI Buy Threshold,RSI Sell Threshold,Stop Loss (%),Take Profit (%),Risk (%),Final Equity,Sharpe Ratio,Max Drawdown (%),Total Trades,Total Return (%),CAGR (%),Time in Market (%)
0,2,10,80,0.02,0.05,0.01,297118.8870296478,0.6456905644033819,-16.960226402680856,560,197.11888702964785,3.991723730909058,40.6361432035373
1,2,10,80,0.02,0.05,0.02,818328.6351718898,0.637868204784237,-33.44374929331699,560,718.3286351718898,7.848431760251717,40.6361432035373
2,2,10,80,0.02,0.1,0.01,293341.25543403625,0.6256295463878515,-16.97104423568045,558,193.34125543403627,3.9439065003090246,40.6361432035373
3,2,10,80,0.02,0.1,0.02,797259.791948318,0.6201264695254812,-33.44920432664429,558,697.259791948318,7.747368008344102,40.6361432035373
4,2,10,80,0.03,0.05,0.01,208309.8201789856,0.6478894978439486,-11.351814797631695,560,108.3098201789856,2.67283388656534,40.6361432035373
5,2,10,80,0.03,0.05,0.02,420164.9504585266,0.6432233778534816,-22.51506120545107,560,320.1649504585266,5.2950369077396475,40.6361432035373
6,2,10,80,0.03,0.1,0.01,206554.07028198242,0.6272098920872835,-11.355999002639422,558,106.55407028198243,2.64160189598186,40.6361432035373
7,2,10,80,0.03,0.1,0.02,413024.8715438843,0.6239843105303389,-22.51955352837874,558,313.0248715438843,5.230189235750604,40.6361432035373
8,2,10,85,0.02,0.05,0.01,285173.6132068634,0.585878710897551,-17.338013666065084,514,185.17361320686342,3.838458036106851,34.31750106974754
9,2,10,85,0.02,0.05,0.02,754978.9485874169,0.5816733120318472,-34.22337825907722,514,654.9789485874169,7.536541812762487,34.31750106974754
10,2,10,85,0.02,0.1,0.01,272398.9635944365,0.5522059688874135,-17.509327223847134,510,172.39896359443654,3.667545176755449,34.31750106974754
11,2,10,85,0.02,0.1,0.02,689638.5852832787,0.5512383454090121,-34.22317332488507,510,589.6385852832788,7.187220261520433,34.31750106974754
12,2,10,85,0.03,0.05,0.01,202595.93257331848,0.586513558357037,-11.616808340182768,514,102.59593257331846,2.5702435340509533,34.31750106974754
13,2,10,85,0.03,0.05,0.02,397871.9749164581,0.5844821450242628,-23.024356184479682,514,297.8719749164581,5.088909515155415,34.31750106974754
14,2,10,85,0.03,0.1,0.01,196555.45243644714,0.5522845472885246,-11.870785706244124,510,96.55545243644714,2.4587107085990434,34.31750106974754
15,2,10,85,0.03,0.1,0.02,374421.89785575843,0.5519538455558282,-23.028862403801416,510,274.42189785575846,4.85970212435709,34.31750106974754
16,2,10,90,0.02,0.05,0.01,302226.3844966887,0.5880876893856524,-17.458215128591227,446,202.22638449668872,4.055450803957528,27.3284838111539
17,2,10,90,0.02,0.05,0.02,848928.0552711476,0.5873884372700408,-34.49827904691977,446,748.9280552711476,7.9908319139669,27.3284838111539
18,2,10,90,0.02,0.1,0.01,289556.4562358855,0.5558888205447721,-19.64972509310961,440,189.55645623588552,3.8953994523313495,27.3284838111539
19,2,10,90,0.02,0.1,0.02,779280.0624122608,0.5584643277998679,-37.84896758535491,440,679.2800624122608,7.65906484775043,27.3284838111539
20,2,10,90,0.03,0.05,0.01,210654.824634552,0.5882910522061348,-11.679338490332443,446,110.654824634552,2.714154268385127,27.3284838111539
21,2,10,90,0.03,0.05,0.02,430109.7274742124,0.5879370942692936,-23.189462928289913,446,330.10972747421243,5.383608953320174,27.3284838111539
22,2,10,90,0.03,0.1,0.01,204712.45138931274,0.5548240715246269,-13.261079269737802,440,104.71245138931276,2.6085662047929725,27.3284838111539
23,2,10,90,0.03,0.1,0.02,406167.47114944423,0.556747814511493,-25.879352335783228,440,306.1674711494442,5.166883359900831,27.3284838111539
24,2,15,80,0.02,0.05,0.01,308951.48026275646,0.6164516780263127,-17.921393408451898,740,208.95148026275646,4.137795489035523,45.32876907716445
25,2,15,80,0.02,0.05,0.02,878486.8768272403,0.6131334927164253,-35.359545542963886,740,778.4868768272404,8.123766339332029,45.32876907716445
26,2,15,80,0.02,0.1,0.01,313334.1598892213,0.6230859537885465,-17.906120798762455,740,213.3341598892213,4.190533776329541,45.32876907716445
27,2,15,80,0.02,0.1,0.02,902279.1960716253,0.6192764236089974,-35.36167584818023,740,802.2791960716253,8.227671250415014,45.32876907716445
28,2,15,80,0.03,0.05,0.01,213971.14733314514,0.6174107976065695,-11.980976222215368,740,113.97114733314515,2.7718391288321875,45.32876907716445
29,2,15,80,0.03,0.05,0.02,441996.4275341036,0.6155305835879537,-23.791713295067037,740,341.99642753410365,5.486922026113383,45.32876907716445
30,2,15,80,0.03,0.1,0.01,216020.52752113342,0.624222456358496,-11.960841007016821,740,116.02052752113343,2.807057143837155,45.32876907716445
31,2,15,80,0.03,0.1,0.02,450229.4140529635,0.6220008236272827,-23.7784102397689,740,350.22941405296353,5.55692043632261,45.32876907716445
32,2,15,85,0.02,0.05,0.01,306036.7628097534,0.5855710424437534,-19.26570036042673,658,206.03676280975344,4.10232085962805,39.010126943374694
33,2,15,85,0.02,0.05,0.02,861818.0068283082,0.5837882665159791,-36.31368029687845,658,761.8180068283082,8.049341770843066,39.010126943374694
34,2,15,85,0.02,0.1,0.01,306182.0594444275,0.5858496935885183,-19.263214184375197,658,206.18205944442752,4.104096943913937,39.010126943374694
35,2,15,85,0.02,0.1,0.02,862461.9268493654,0.5839757333912062,-36.31258697701043,658,762.4619268493653,8.052242470068638,39.010126943374694
36,2,15,85,0.03,0.05,0.01,212640.4097518921,0.5859793029147671,-13.095151904632116,658,112.6404097518921,2.748796224342631,39.010126943374694
37,2,15,85,0.03,0.05,0.02,436376.92119789135,0.5850738532667399,-25.19215743696398,658,336.37692119789136,5.43841839356598,39.010126943374694
38,2,15,85,0.03,0.1,0.01,212691.28519058228,0.5861980990733674,-13.091452366855046,658,112.69128519058226,2.749679730542476,39.010126943374694
39,2,15,85,0.03,0.1,0.02,436624.4068965913,0.585310554941429,-25.190367464435674,658,336.6244068965913,5.440567159411502,39.010126943374694
40,2,15,90,0.02,0.05,0.01,299508.25942230213,0.5525629587038148,-19.30754613343388,548,199.50825942230213,4.021666710673699,32.02110968478106
41,2,15,90,0.02,0.05,0.02,825516.2015514369,0.5545295355780293,-36.46185615962114,548,725.5162015514369,7.882336192316641,32.02110968478106
42,2,15,90,0.02,0.1,0.01,308471.9970779418,0.5641158820677117,-20.607610093947894,546,208.4719970779418,4.13198199600906,32.02110968478106
43,2,15,90,0.02,0.1,0.02,876004.6188488,0.5668072600660822,-38.26789447826101,546,776.0046188488,8.112770064460761,32.02110968478106
44,2,15,90,0.03,0.05,0.01,209554.36895751953,0.5515311404237402,-13.102973520978978,548,109.55436895751953,2.694819098936252,32.02110968478106
45,2,15,90,0.03,0.05,0.02,424030.99430274946,0.5532747066325904,-25.26723133951167,548,324.0309943027495,5.329707120725891,32.02110968478106
46,2,15,90,0.03,0.1,0.01,213703.26287078857,0.5629289152818844,-14.080608752654264,546,113.70326287078858,2.7672115989019197,32.02110968478106
47,2,15,90,0.03,0.1,0.02,440928.6387081145,0.5649205492431464,-26.815061504151604,546,340.92863870811453,5.477751546530452,32.02110968478106
48,2,20,80,0.02,0.05,0.01,352132.4826602937,0.6553701523924069,-16.606563901673578,860,252.1324826602937,4.6286302498805165,49.9500784481529
49,2,20,80,0.02,0.05,0.02,1129244.4426879901,0.651712380239286,-33.37380072380523,860,1029.2444426879902,9.10405759371049,49.9500784481529
50,2,20,80,0.02,0.1,0.01,359864.1047573091,0.6646685977711545,-16.592669423981107,860,259.86410475730906,4.710341229210191,49.9500784481529
51,2,20,80,0.02,0.1,0.02,1176884.2151489272,0.6604671364355502,-33.37268609291938,860,1076.8842151489273,9.266224400148904,49.9500784481529
52,2,20,80,0.03,0.05,0.01,233716.25872802734,0.6563555492313419,-11.035925585918985,860,133.71625872802736,3.098412186457278,49.9500784481529
53,2,20,80,0.03,0.05,0.02,525060.8222522738,0.6543554244960651,-22.182705307476695,860,425.0608222522738,6.141902266680588,49.9500784481529
54,2,20,80,0.03,0.1,0.01,237104.14989089966,0.6654737195015149,-11.043471192627843,860,137.10414989089966,3.1517575334679027,49.9500784481529
55,2,20,80,0.03,0.1,0.02,540095.7800350192,0.663349493438111,-22.18934360461135,860,440.0957800350192,6.249666688784106,49.9500784481529
56,2,20,85,0.02,0.05,0.01,348441.94946861255,0.6276726939375165,-19.269494276430006,754,248.44194946861253,4.589015426075083,43.63143631436314
57,2,20,85,0.02,0.05,0.02,1104120.6875991835,0.6245573708224342,-36.31175882970488,754,1004.1206875991835,9.015859537375892,43.63143631436314
58,2,20,85,0.02,0.1,0.01,362506.15637779236,0.6446477778690481,-19.263605210241394,754,262.50615637779237,4.737875946127712,43.63143631436314
59,2,20,85,0.02,0.1,0.02,1191298.308918001,0.6405094150297993,-36.3112975940178,754,1091.2983089180009,9.314044343407746,43.63143631436314
60,2,20,85,0.03,0.05,0.01,232104.77101135254,0.6284073750704204,-13.090394203143289,754,132.10477101135254,3.07277571878366,43.63143631436314
61,2,20,85,0.03,0.05,0.02,517457.8616542818,0.6267696894292306,-25.194333599218062,754,417.4578616542818,6.08626956012821,43.63143631436314
62,2,20,85,0.03,0.1,0.01,238459.3215751648,0.6460243832394124,-13.086396516716226,754,138.45932157516478,3.172890413640128,43.63143631436314
63,2,20,85,0.03,0.1,0.02,545204.0053844453,0.6434558377022087,-25.191909690588894,754,445.2040053844453,6.28562300231128,43.63143631436314
64,2,20,90,0.02,0.05,0.01,358332.63507080066,0.6197849463889984,-19.30525023194552,628,258.3326350708007,4.6942913232636,36.6424190557695
65,2,20,90,0.02,0.05,0.02,1170830.4318485258,0.6194686033433432,-36.46058846766316,628,1070.8304318485257,9.245971893718385,36.6424190557695
66,2,20,90,0.02,0.1,0.01,383148.3862457274,0.646180984497521,-20.608988306331863,626,283.1483862457274,4.94657312348159,36.6424190557695
67,2,20,90,0.02,0.1,0.02,1335480.1133213048,0.6458559336114333,-38.27079394888877,626,1235.4801133213048,9.763859266657636,36.6424190557695
68,2,20,90,0.03,0.05,0.01,236416.08875465393,0.6196109525005384,-13.111924281100562,628,136.41608875465394,3.140983128200703,36.6424190557695
69,2,20,90,0.03,0.05,0.02,537429.2080459592,0.6197415603720585,-25.268296580105858,628,437.42920804595923,6.230766490318995,36.6424190557695
70,2,20,90,0.03,0.1,0.01,247359.04468727112,0.646457861673818,-14.071577452845958,626,147.35904468727114,3.308863622253133,36.6424190557695
71,2,20,90,0.03,0.1,0.02,587354.6356925962,0.6462214559251881,-26.81819381966285,626,487.35463569259616,6.570495461621273,36.6424190557695
72,3,10,80,0.02,0.05,0.01,180886.65004730225,0.38369268121038325,-20.2795479249395,202,80.88665004730224,2.15322820029209,25.07488232777065
73,3,10,80,0.02,0.05,0.02,310895.3642654417,0.38785267881565455,-37.63940841185086,202,210.89536426544174,4.161275336937664,25.07488232777065
74,3,10,80,0.02,0.1,0.01,168110.46283340454,0.3379340933010263,-20.27090350920932,198,68.11046283340454,1.8846290518591102,25.07488232777065
75,3,10,80,0.02,0.1,0.02,268980.5239982604,0.34476292102468087,-37.64293429457476,198,168.98052399826037,3.620498743348932,25.07488232777065
76,3,10,80,0.03,0.05,0.01,149257.00332450867,0.38253518333411507,-13.849179705860992,202,49.257003324508666,1.4499472487019105,25.07488232777065
77,3,10,80,0.03,0.05,0.02,217940.0708122253,0.384876562584164,-26.377721896470437,202,117.9400708122253,2.839753020897473,25.07488232777065
78,3,10,80,0.03,0.1,0.01,142111.54405021667,0.33578994826207414,-13.847070023880468,198,42.11154405021668,1.2712186203277964,25.07488232777065
79,3,10,80,0.03,0.1,0.02,197736.9309120178,0.34000693080115063,-26.38349403205998,198,97.7369309120178,2.480783383041807,25.07488232777065
80,3,10,85,0.02,0.05,0.01,197574.4138259887,0.41592853991163486,-19.250090513015827,190,97.57441382598871,2.477754752053629,17.928968763371845
81,3,10,85,0.02,0.05,0.02,374259.66894531227,0.42326698019942666,-36.823684785909236,190,274.2596689453123,4.858068745520594,17.928968763371845
82,3,10,85,0.02,0.1,0.01,176368.31747817987,0.3477256536017174,-19.257067426095,182,76.36831747817988,2.0603896568356594,17.928968763371845
83,3,10,85,0.02,0.1,0.02,298764.3634452818,0.35931293763752253,-36.82061444893171,182,198.76436344528182,4.012369166040108,17.928968763371845
84,3,10,85,0.03,0.05,0.01,158155.0540523529,0.41373865217049505,-13.01552118145746,190,58.15505405235291,1.6613203616781647,17.928968763371845
85,3,10,85,0.03,0.05,0.02,245635.03722000108,0.41822946159860763,-25.293624538677424,190,145.6350372200011,3.2828959648319778,17.928968763371845
86,3,10,85,0.03,0.1,0.01,146568.18485450745,0.3439144404507767,-13.019643316880176,182,46.56818485450744,1.38368002000957,17.928968763371845
87,3,10,85,0.03,0.1,0.02,211171.21165847775,0.3512627873293261,-25.289294838568104,182,111.17121165847776,2.7231937209231116,17.928968763371845
88,3,10,90,0.02,0.05,0.01,172898.0835723877,0.30729684790069084,-29.41327555254422,152,72.89808357238769,1.9875162742611252,10.668948794751106
89,3,10,90,0.02,0.05,0.02,278247.3097515106,0.3134218270593577,-53.261944879652155,152,178.2473097515106,3.7467288947716115,10.668948794751106
90,3,10,90,0.02,0.1,0.01,154706.48622894287,0.25003700693833886,-30.853153613487756,142,54.70648622894287,1.5807939332276533,10.668948794751106
91,3,10,90,0.02,0.1,0.02,223604.30216789246,0.2621361944501028,-55.11121393088928,142,123.60430216789247,2.9346390613703033,10.668948794751106
92,3,10,90,0.03,0.05,0.01,145092.13522338867,0.3055873687971495,-20.246159957438987,152,45.092135223388674,1.3468020554794125,10.668948794751106
93,3,10,90,0.03,0.05,0.02,204413.36253547668,0.30914508172696953,-37.951399667272646,152,104.41336253547668,2.6031740022075978,10.668948794751106
94,3,10,90,0.03,0.1,0.01,134694.22480773926,0.24658500481767578,-21.321295335680013,142,34.69422480773926,1.0762817022073268,10.668948794751106
95,3,10,90,0.03,0.1,0.02,176431.6628894806,0.2538572539165336,-39.61080331062872,142,76.43166288948059,2.0617069947970412,10.668948794751106
96,3,15,80,0.02,0.05,0.01,291369.40483665466,0.5983228353762609,-19.942640362238656,328,191.36940483665467,3.9187105001039058,28.07017543859649
97,3,15,80,0.02,0.05,0.02,784873.4978542326,0.5908242692703854,-38.03881004523294,328,684.8734978542326,7.686744338098084,28.07017543859649
98,3,15,80,0.02,0.1,0.01,272044.4965724945,0.5502024507132612,-19.948847687294187,322,172.0444965724945,3.6626933382889693,28.07017543859649
99,3,15,80,0.02,0.1,0.02,685205.9412631986,0.5473043718311948,-38.03805820212901,322,585.2059412631986,7.162380122574685,28.07017543859649
100,3,15,80,0.03,0.05,0.01,205638.08994483948,0.6003172058631789,-13.576984712482886,328,105.63808994483948,2.625206328968499,28.07017543859649
101,3,15,80,0.03,0.05,0.02,409110.7366580961,0.5958983713099558,-26.045812276327823,328,309.1107366580961,5.194180140113636,28.07017543859649
102,3,15,80,0.03,0.1,0.01,196456.03163719177,0.5510668420657728,-13.577031480054893,322,96.45603163719177,2.4568474740628066,28.07017543859649
103,3,15,80,0.03,0.1,0.02,373485.3692035673,0.5493244860226631,-26.048327306733267,322,273.48536920356725,4.850263402575705,28.07017543859649
104,3,15,85,0.02,0.05,0.01,321267.19915771484,0.6218150412462944,-19.561751032071385,296,221.26719915771483,4.284211262085713,20.92426187419769
105,3,15,85,0.02,0.05,0.02,958764.5149002075,0.6165507619427115,-37.70529552461886,296,858.7645149002075,8.46414085510585,20.92426187419769
106,3,15,85,0.02,0.1,0.01,296410.4243583679,0.5602130701759284,-20.818995920654018,286,196.41042435836792,3.982800837177236,20.92426187419769
