,RSI Length,RSI Buy Threshold,RSI Sell Threshold,Stop Loss (%),Take Profit (%),Risk (%),Final Equity,Sharpe Ratio,Max Drawdown (%),Total Trades,Total Return (%),CAGR (%),Time in Market (%)
107,3,15,85,0.02,0.1,0.02,816789.9585037231,0.5621531662408531,-39.49019874629428,286,716.7899585037231,7.841136379653801,20.92426187419769
108,3,15,85,0.03,0.05,0.01,219411.14573287964,0.6233815617401584,-13.205344426821888,296,119.41114573287963,2.8646227006058123,20.92426187419769
109,3,15,85,0.03,0.05,0.02,466462.86685562134,0.6201003193519419,-25.771311327165435,296,366.46286685562137,5.691396970019769,20.92426187419769
110,3,15,85,0.03,0.1,0.01,207902.0350227356,0.5595350472600302,-14.114874902548264,286,107.90203502273559,2.665602727244276,20.92426187419769
111,3,15,85,0.03,0.1,0.02,419068.52851104736,0.5609578610671603,-27.27779766204351,286,319.06852851104736,5.285148343398149,20.92426187419769
112,3,15,90,0.02,0.05,0.01,285187.0994739533,0.5233871261456444,-27.220214624049348,228,185.1870994739533,3.838634538794272,13.66424190557695
113,3,15,90,0.02,0.05,0.02,743885.032463074,0.5167047864280543,-49.618394503156985,228,643.8850324630739,7.479338433475968,13.66424190557695
114,3,15,90,0.02,0.1,0.01,275453.6949176789,0.5006505132283808,-27.674873029337476,212,175.4536949176789,3.7091069599334947,13.66424190557695
115,3,15,90,0.02,0.1,0.02,694098.0269317628,0.4979996597705715,-50.20397294157849,212,594.0980269317629,7.2120557349526715,13.66424190557695
116,3,15,90,0.03,0.05,0.01,202935.9315624237,0.5253200000184298,-18.6941458466967,228,102.9359315624237,2.5764256591230383,13.66424190557695
117,3,15,90,0.03,0.05,0.02,396769.8885917665,0.5212671425806443,-35.212277059921796,228,296.7698885917665,5.0784326764848675,13.66424190557695
118,3,15,90,0.03,0.1,0.01,198270.9181919098,0.5011866422742913,-19.039438925498832,212,98.2709181919098,2.49071777832246,13.66424190557695
119,3,15,90,0.03,0.1,0.02,378843.2851638795,0.4998827269775986,-35.73480357001486,212,278.8432851638795,4.903957544921056,13.66424190557695
120,3,20,80,0.02,0.05,0.01,321107.44248771656,0.6176771340809217,-21.333007899066555,416,221.10744248771655,4.282346875936249,31.77863357580944
121,3,20,80,0.02,0.05,0.02,947726.2675838466,0.6123656616542651,-40.452811762471924,416,847.7262675838466,8.419005523678225,31.77863357580944
122,3,20,80,0.02,0.1,0.01,299097.8973560332,0.5708129179694396,-21.317581169413376,408,199.0978973560332,4.016540578819283,31.77863357580944
123,3,20,80,0.02,0.1,0.02,823070.6967792504,0.5697951977014559,-40.452674268452824,408,723.0706967792504,7.870832566540353,31.77863357580944
124,3,20,80,0.03,0.05,0.01,219600.65645217896,0.6193773060504527,-14.523887706063576,416,119.60065645217897,2.8678148334486675,31.77863357580944
125,3,20,80,0.03,0.05,0.02,465177.86379814136,0.6160594140545629,-27.94271815076949,416,365.17786379814135,5.680917854065282,31.77863357580944
126,3,20,80,0.03,0.1,0.01,209421.37240219116,0.571076627940537,-14.44016739885861,408,109.42137240219117,2.6924757029723523,31.77863357580944
127,3,20,80,0.03,0.1,0.02,423281.1810207366,0.5705871493175584,-27.947028147239415,408,323.2811810207366,5.323006771674077,31.77863357580944
128,3,20,85,0.02,0.05,0.01,336173.89301681507,0.6159543957933523,-19.35317064487737,360,236.17389301681507,4.454357404077625,24.63272001141064
129,3,20,85,0.02,0.05,0.02,1045501.165554046,0.6141098620841776,-37.428858488319385,360,945.501165554046,8.802308135611403,24.63272001141064
130,3,20,85,0.02,0.1,0.01,309841.85060882557,0.5605152978236744,-20.54273545074538,350,209.84185060882558,4.1485677476959415,24.63272001141064
131,3,20,85,0.02,0.1,0.02,889270.6765441889,0.5646784401159843,-39.2326951974391,350,789.2706765441889,8.171192881741263,24.63272001141064
132,3,20,85,0.03,0.05,0.01,226301.80263137817,0.6167314264388348,-13.060641275233811,360,126.30180263137818,2.9790153072309034,24.63272001141064
133,3,20,85,0.03,0.05,0.02,495157.9500446317,0.6154149509432535,-25.53141815318104,360,395.1579500446317,5.918429885211052,24.63272001141064
134,3,20,85,0.03,0.1,0.01,214254.39167404175,0.5590319904376835,-13.928655893282976,350,114.25439167404174,2.7767259198069105,24.63272001141064
135,3,20,85,0.03,0.1,0.02,444226.70898246736,0.561873911478036,-26.985284757888646,350,344.22670898246736,5.506007633240362,24.63272001141064
136,3,20,90,0.02,0.05,0.01,291416.70513153065,0.5193270887652053,-28.0383834641735,262,191.41670513153065,3.9193168177977133,17.3727000427899
137,3,20,90,0.02,0.05,0.02,772299.0242824553,0.5141554062400036,-50.863320340750896,262,672.2990242824553,7.624248760442387,17.3727000427899
138,3,20,90,0.02,0.1,0.01,302082.84005737305,0.5305896413438498,-28.03477912608851,250,202.08284005737306,4.053674002694385,17.3727000427899
139,3,20,90,0.02,0.1,0.02,827262.6083431243,0.5260106332042698,-50.86573826509291,250,727.2626083431243,7.890531178835203,17.3727000427899
140,3,20,90,0.03,0.05,0.01,205939.58857154846,0.5205881385425621,-19.295119463187476,262,105.93958857154846,2.630610755912488,17.3727000427899
141,3,20,90,0.03,0.05,0.02,407843.560508728,0.5176245848447066,-36.21369637933219,262,307.843560508728,5.182451230301677,17.3727000427899
142,3,20,90,0.03,0.1,0.01,211005.06965065002,0.5315462174632742,-19.292392062377235,250,111.00506965065003,2.7202877010061632,17.3727000427899
143,3,20,90,0.03,0.1,0.02,427525.61783599854,0.529076489483323,-36.213744428781716,250,327.5256178359985,5.360785246381017,17.3727000427899
144,5,10,80,0.02,0.05,0.01,135310.0982685089,0.23164859782511749,-23.73893877676317,42,35.31009826850891,1.0928568327880805,10.4977891884182
145,5,10,80,0.02,0.05,0.02,174154.21533584583,0.22930476788993576,-46.67222115833125,42,74.15421533584583,2.0140559892327214,10.4977891884182
146,5,10,80,0.02,0.1,0.01,148524.88664245605,0.27542357795486516,-23.721299032326172,40,48.52488664245605,1.4320186266180368,10.4977891884182
147,5,10,80,0.02,0.1,0.02,207849.07416725156,0.2730219333342605,-46.66841386146059,40,107.84907416725156,2.664662581640709,10.4977891884182
148,5,10,80,0.03,0.05,0.01,122962.70245552063,0.2330585519980438,-15.89079779032993,42,22.96270245552063,0.745758682140929,10.4977891884182
149,5,10,80,0.03,0.05,0.02,148135.3810615539,0.23083079052808955,-31.44896714500672,42,48.13538106155389,1.422445370179548,10.4977891884182
150,5,10,80,0.03,0.1,0.01,130934.8830833435,0.2760393480518196,-15.915267241571557,40,30.934883083343507,0.9734933161654524,10.4977891884182
151,5,10,80,0.03,0.1,0.02,167313.1068134308,0.2745721953535484,-31.46781992874757,40,67.31310681343079,1.8672197382069822,10.4977891884182
152,5,10,85,0.02,0.05,0.01,136566.1684513092,0.23312776874225338,-26.175816040325994,40,36.5661684513092,1.126437464255492,5.277421195264584
153,5,10,85,0.02,0.05,0.02,177314.4684753417,0.22949991751998974,-51.468294326821585,40,77.31446847534171,2.08001860896585,5.277421195264584
154,5,10,85,0.02,0.1,0.01,156013.52714920044,0.2906358969051148,-26.176721852285915,38,56.013527149200435,1.6115159949251945,5.277421195264584
155,5,10,85,0.02,0.1,0.02,228504.67974090573,0.2874538503440708,-51.455509311534634,38,128.50467974090574,3.014877920692216,5.277421195264584
156,5,10,85,0.03,0.05,0.01,123710.1588306427,0.2349953154065915,-17.536475541958367,40,23.7101588306427,0.7677064547040313,5.277421195264584
157,5,10,85,0.03,0.05,0.02,149933.26225662226,0.23169142709058785,-34.70107821362042,40,49.93326225662226,1.466432818920027,5.277421195264584
158,5,10,85,0.03,0.1,0.01,135427.42946243286,0.2921570606300692,-17.523011951572684,38,35.42742946243286,1.0960063418508526,5.277421195264584
159,5,10,85,0.03,0.1,0.02,178535.28344345093,0.2894715486586076,-34.69758659708551,38,78.53528344345094,2.10519710276178,5.277421195264584
160,5,10,90,0.02,0.05,0.01,148719.9119167328,0.28595728039118484,-26.1522612902092,40,48.71991191673279,1.4368028624106133,2.2250748823277706
161,5,10,90,0.02,0.05,0.02,212467.2792968749,0.28003138768382163,-51.46707992671935,40,112.46727929687492,2.7457881020465313,2.2250748823277706
162,5,10,90,0.02,0.1,0.01,139568.2875843048,0.2131008187968174,-33.75754735602236,32,39.56828758430481,1.2055070457164474,2.2250748823277706
163,5,10,90,0.02,0.1,0.02,182106.27180862427,0.2191631510504158,-61.59465041352472,32,82.10627180862427,2.177904711397205,2.2250748823277706
164,5,10,90,0.03,0.05,0.01,130816.86124038696,0.28804973628982294,-17.5512245551866,40,30.816861240386963,0.9702204838899497,2.2250748823277706
165,5,10,90,0.03,0.05,0.02,168306.2866802215,0.2837802690313978,-34.6992417468735,40,68.30628668022149,1.888892454411084,2.2250748823277706
166,5,10,90,0.03,0.1,0.01,125779.70301818848,0.2123509349154961,-23.164981684084808,32,25.779703018188478,0.8278145826486671,2.2250748823277706
167,5,10,90,0.03,0.1,0.02,153788.01002311707,0.21448983474053715,-43.68756596776064,32,53.78801002311706,1.5590550379698254,2.2250748823277706
168,5,15,80,0.02,0.05,0.01,152630.39883422852,0.2677994100090297,-23.53415177702623,84,52.63039883422852,1.5314772024128898,11.624589930109828
169,5,15,80,0.02,0.05,0.02,217789.89858055112,0.2691328466190783,-46.672534736675345,84,117.78989858055111,2.837205144036381,11.624589930109828
170,5,15,80,0.02,0.1,0.01,153010.8172607422,0.2564663991184663,-23.51891228109722,80,53.01081726074218,1.540562110831556,11.624589930109828
171,5,15,80,0.02,0.1,0.02,218012.68740272522,0.2628028557632297,-46.668792219000125,80,118.01268740272522,2.8409844534299955,11.624589930109828
172,5,15,80,0.03,0.05,0.01,133415.91382980347,0.26738609466451907,-15.717443650480817,84,33.415913829803465,1.0416437687400748,11.624589930109828
173,5,15,80,0.03,0.05,0.02,173247.18816947937,0.2678593654073354,-31.299934933321545,84,73.24718816947937,1.9949108053597397,11.624589930109828
174,5,15,80,0.03,0.1,0.01,133714.1939353943,0.25464709320110496,-15.938063727308158,80,33.714193935394285,1.0497546871350627,11.624589930109828
175,5,15,80,0.03,0.1,0.02,173649.75251579285,0.25829438677528,-31.2898491667589,80,73.64975251579284,2.0034198777921786,11.624589930109828
176,5,15,85,0.02,0.05,0.01,159464.07521247864,0.28583415169221427,-25.949032964200324,76,59.46407521247864,1.6914443955256875,6.404221936956212
177,5,15,85,0.02,0.05,0.02,235232.50241279596,0.2819173450215703,-51.46201061508655,76,135.23250241279595,3.122378329360842,6.404221936956212
178,5,15,85,0.02,0.1,0.01,181076.2855167389,0.3326929057616435,-28.665792355502795,68,81.07628551673889,2.1570755915359063,6.404221936956212
179,5,15,85,0.02,0.1,0.02,297787.2394962311,0.3272327056423447,-55.167345484108864,68,197.78723949623108,4.000122665133921,6.404221936956212
180,5,15,85,0.03,0.05,0.01,137510.20580482483,0.2874504949562444,-17.337475073428433,76,37.51020580482483,1.151480578935704,6.404221936956212
181,5,15,85,0.03,0.05,0.02,183276.13849449158,0.28415590169631405,-34.502031964964736,76,83.27613849449158,2.2014252771749288,6.404221936956212
182,5,15,85,0.03,0.1,0.01,149981.00261116028,0.33427790020981535,-19.35975437207497,68,49.98100261116028,1.4675939037945618,6.404221936956212
183,5,15,85,0.03,0.1,0.02,216211.4072780609,0.3305976690459789,-37.74719205620442,68,116.21140727806092,2.8103209431090903,6.404221936956212
184,5,15,90,0.02,0.05,0.01,191541.19989204407,0.37571055847879975,-25.956762833159818,74,91.54119989204406,2.3635871145889054,3.351875624019398
185,5,15,90,0.02,0.05,0.02,346405.3532943725,0.36961437029810623,-51.47069067095577,74,246.4053532943725,4.566980698636214,3.351875624019398
186,5,15,90,0.02,0.1,0.01,214451.5072002411,0.404213251290484,-28.67035805804679,56,114.45150720024108,2.7801230636029794,3.351875624019398
187,5,15,90,0.02,0.1,0.02,419695.6112213135,0.3957220464535523,-55.18709717055471,56,319.69561122131347,5.290807013902832,3.351875624019398
188,5,15,90,0.03,0.05,0.01,155091.95782661438,0.3776543173686075,-17.348534384080704,74,55.091957826614376,1.5898803985023635,3.351875624019398
189,5,15,90,0.03,0.05,0.02,234999.51288604736,0.3735235570280544,-34.50853314230456,74,134.99951288604737,3.118705337245742,3.351875624019398
190,5,15,90,0.03,0.1,0.01,167870.93216323853,0.40668432601241894,-19.367990356795232,56,67.87093216323854,1.8794075662751153,3.351875624019398
191,5,15,90,0.03,0.1,0.02,271214.0449028015,0.4014193240713106,-37.73324671899246,56,171.21404490280153,3.651302456807648,3.351875624019398
192,5,20,80,0.02,0.05,0.01,160913.3179359436,0.2695741541498079,-27.1243614702859,124,60.9133179359436,1.7245184797560764,13.478818998716303
193,5,20,80,0.02,0.05,0.02,236877.4498710633,0.27428620096360107,-50.16255817015873,124,136.8774498710633,3.1482109527867452,13.478818998716303
194,5,20,80,0.02,0.1,0.01,169940.6219482422,0.29326404280405594,-27.146706714826585,120,69.94062194824218,1.9242892162886216,13.478818998716303
195,5,20,80,0.02,0.1,0.02,262864.7194290161,0.29621933851591675,-51.06387555824217,120,162.8647194290161,3.5348730282114937,13.478818998716303
196,5,20,80,0.03,0.05,0.01,138557.27922058105,0.2687120056225822,-18.542254206888963,124,38.55727922058105,1.1790638633937922,13.478818998716303
197,5,20,80,0.03,0.05,0.02,185119.01708221436,0.2709496062262828,-35.22602870432509,124,85.11901708221436,2.238184984887992,13.478818998716303
198,5,20,80,0.03,0.1,0.01,143708.9083557129,0.2924615729475228,-18.54582602397737,120,43.708908355712886,1.311913432086409,13.478818998716303
199,5,20,80,0.03,0.1,0.02,198756.28425216675,0.2939038480367255,-35.5122346176818,120,98.75628425216675,2.499725263264163,13.478818998716303
200,5,20,85,0.02,0.05,0.01,190157.34587097168,0.34542323619356446,-27.746563707591104,106,90.15734587097168,2.3369117017346452,8.258451005562687
201,5,20,85,0.02,0.05,0.02,327885.4313926697,0.34072468535611766,-54.658789933768844,106,227.88543139266966,4.360672006503008,8.258451005562687
202,5,20,85,0.02,0.1,0.01,206015.4507713318,0.37671284546782124,-29.3910925670339,92,106.01545077133179,2.631969400848022,8.258451005562687
203,5,20,85,0.02,0.1,0.02,381514.71218872076,0.3702960624329517,-57.47888125644367,92,281.51471218872075,4.930456226785496,8.258451005562687
204,5,20,85,0.03,0.05,0.01,154952.75249671936,0.3470956778098615,-18.590886792576992,106,54.952752496719356,1.58660151809622,8.258451005562687
205,5,20,85,0.03,0.05,0.02,230857.10091209415,0.343856815616286,-36.81322897897354,106,130.85710091209415,3.0528089372526823,8.258451005562687
206,5,20,85,0.03,0.1,0.01,163664.813955307,0.37888070576014676,-19.630906442609966,92,63.66481395530701,1.7865294586008273,8.258451005562687
207,5,20,85,0.03,0.1,0.02,256319.60902786258,0.37454902515141675,-38.97147610796836,92,156.31960902786258,3.4410825284125313,8.258451005562687
208,5,20,90,0.02,0.05,0.01,225685.99703407288,0.4236582752394786,-27.743035190580713,96,125.68599703407288,2.968929858522218,5.206104692625874
209,5,20,90,0.02,0.05,0.02,463589.7716464996,0.41039667204617825,-54.64051961470059,96,363.58977164649957,5.667928441705206,5.206104692625874
210,5,20,90,0.02,0.1,0.01,236410.1665725708,0.4294926036492806,-28.368561044969002,64,136.4101665725708,3.1408902611159917,5.206104692625874
211,5,20,90,0.02,0.1,0.02,499888.75963401794,0.4188981438120409,-55.18196980436896,64,399.88875963401796,5.954636806252589,5.206104692625874
212,5,20,90,0.03,0.05,0.01,173672.07960128784,0.42806200250270604,-18.590013414355347,96,73.67207960128785,2.0038912524803942,5.206104692625874
213,5,20,90,0.03,0.05,0.02,290276.86964035034,0.4193326639537394,-36.831765792560304,96,190.27686964035033,3.9046793912369315,5.206104692625874
214,5,20,90,0.03,0.1,0.01,179491.00798416138,0.432789807631333,-19.07527674791466,64,79.49100798416137,2.124792719534252,5.206104692625874
215,5,20,90,0.03,0.1,0.02,307538.9521522522,0.426165363903743,-37.48826660132108,64,207.5389521522522,4.120644281521946,5.206104692625874
